Secondary_Hub.txt,ip access-list extended QOS_VIDEO.ACL
Secondary_Hub.txt,ip access-list extended QOS_VOICE-SIGNALLING.ACL
Secondary_Hub.txt,ip access-list extended QOS_VOICE.ACL
Secondary_Hub.txt,ip access-list extended business-critical
Secondary_Hub.txt,ip sla responder
ad2-t1-of-wi-as06,ip route-static 0.0.0.0 0.0.0.0 10.175.91.33
ad2-t1-cr04,ip subnet-zero
ad2-t1-cr04,ip vrf INDIAN_EXPRESS_TEST
ad2-t1-cr04,ip vrf V11578:Deloitte_Touche
ad2-t1-cr04,ip vrf V11581:INDIAN_OVERSEAS_BANK
ad2-t1-cr04,ip vrf V11801:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V11838:BlueDart
ad2-t1-cr04,ip vrf V11956:INDIAN_OVERSEAS_BANK
ad2-t1-cr04,ip vrf V13382:NOVARTIS_INDIA_LTD-s
ad2-t1-cr04,ip vrf V13404:3M_INDIA-s
ad2-t1-cr04,ip vrf V13655:SUZLON_ENERGY_DOMESTIC
ad2-t1-cr04,ip vrf V13851:IFB_INDUSTRIES-s
ad2-t1-cr04,ip vrf V13882:HDFC_ERGO-s
ad2-t1-cr04,ip vrf V14210:INDIAN_OVERSEAS_BANK
ad2-t1-cr04,ip vrf V15103:Telcon-EAS-s
ad2-t1-cr04,ip vrf V18241:ITC_Limited
ad2-t1-cr04,ip vrf V19994:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V20950:BIRLA_TYRES-s
ad2-t1-cr04,ip vrf V21117:Internet_VPN-s
ad2-t1-cr04,ip vrf V21160:ESIC
ad2-t1-cr04,ip vrf V21989:INDUSIND_MESH
ad2-t1-cr04,ip vrf V2210:Tata_Sky_VPN
ad2-t1-cr04,ip vrf V22813:AXIS-BANK-MESH
ad2-t1-cr04,ip vrf V23338:AXIS-BANK-MESH
ad2-t1-cr04,ip vrf V23644:AXIS-BANK-MESH
ad2-t1-cr04,ip vrf V23917:AMWAY-INDIA
ad2-t1-cr04,ip vrf V23953:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V24112:Nicholas_Piramal_H_S-s
ad2-t1-cr04,ip vrf V24218:AMCO
ad2-t1-cr04,ip vrf V24324:AMCO
ad2-t1-cr04,ip vrf V24325:Internet_VPN-s
ad2-t1-cr04,ip vrf V24327:BUSINESS_STD
ad2-t1-cr04,ip vrf V24356:AMCO
ad2-t1-cr04,ip vrf V24501:TATA-CAPITAL-NATIONAL
ad2-t1-cr04,ip vrf V24909:AMCO
ad2-t1-cr04,ip vrf V25707:MULTI_COMMODITY_EXCHANGE
ad2-t1-cr04,ip vrf V26085:AegisBPO-Essar
ad2-t1-cr04,ip vrf V26204:AMCO
ad2-t1-cr04,ip vrf V26261:THEMIS_MEDICARE-s
ad2-t1-cr04,ip vrf V26316:Videocon_Ahmedabad_Zonal
ad2-t1-cr04,ip vrf V26320:Internet_VPN-s
ad2-t1-cr04,ip vrf V26402:TV-EIGHTEEN-INDIA-s
ad2-t1-cr04,ip vrf V26853:Cosmos_Bank_Branch-s
ad2-t1-cr04,ip vrf V26919:Cosmos_Bank_Branch-s
ad2-t1-cr04,ip vrf V27227:DHL-VPN
ad2-t1-cr04,ip vrf V27285:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V27463:Internet_VPN-s
ad2-t1-cr04,ip vrf V27758:Internet_VPN-s
ad2-t1-cr04,ip vrf V27939:TINPLATE_CO
ad2-t1-cr04,ip vrf V28058:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V28432:Cosmos_Bank_Branch-s
ad2-t1-cr04,ip vrf V28571:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V29045:PANASONIC_MESH
ad2-t1-cr04,ip vrf V29236:Internet_VPN-s
ad2-t1-cr04,ip vrf V29313:Internet_VPN-s
ad2-t1-cr04,ip vrf V29703:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V29728:CMC_LTD
ad2-t1-cr04,ip vrf V29768:Tejas_DCN-s
ad2-t1-cr04,ip vrf V29808:DCBL
ad2-t1-cr04,ip vrf V30188:Cosmos_Bank_Branch-s
ad2-t1-cr04,ip vrf V3112:Bajaj_Auto_Ltd
ad2-t1-cr04,ip vrf V31213:JM_FINANCIAL_IDC-s
ad2-t1-cr04,ip vrf V31344:Cadbury_India
ad2-t1-cr04,ip vrf V31371:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V31846:RUCHA_ENGINEERS
ad2-t1-cr04,ip vrf V31981:Imperial_Auto-s
ad2-t1-cr04,ip vrf V32231:VUTM-GOAIR-s
ad2-t1-cr04,ip vrf V32752:Wimax_Retail_Ahmd-s
ad2-t1-cr04,ip vrf V32916:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V32951:MAHINDRA-s
ad2-t1-cr04,ip vrf V33052:TATA_Motors_CRM-s
ad2-t1-cr04,ip vrf V33221:Internet_VPN-s
ad2-t1-cr04,ip vrf V33305:ADVA_DCN-s
ad2-t1-cr04,ip vrf V33769:SBILIFE_VC-etc
ad2-t1-cr04,ip vrf V34300:Internet_VPN-s
ad2-t1-cr04,ip vrf V34408:SUZLON_ENERGY_DOMESTIC
ad2-t1-cr04,ip vrf V34718:Internet_VPN-s
ad2-t1-cr04,ip vrf V35004:Internet_VPN-s
ad2-t1-cr04,ip vrf V35100:T-SYS-NSN
ad2-t1-cr04,ip vrf V35186:Cadila_Healthcare
ad2-t1-cr04,ip vrf V35404:AXIS-BANK-MESH
ad2-t1-cr04,ip vrf V35405:IDEA_Cellular_VRF4
ad2-t1-cr04,ip vrf V35468:WOCKHARDT_MESH
ad2-t1-cr04,ip vrf V35611:Cadila_Healthcare
ad2-t1-cr04,ip vrf V35965:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V36016:Internet_VPN-s
ad2-t1-cr04,ip vrf V36088:Cadila_Healthcare
ad2-t1-cr04,ip vrf V36162:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V36297:Internet_VPN-s
ad2-t1-cr04,ip vrf V36317:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V36587:INDUSIND_MESH
ad2-t1-cr04,ip vrf V36657:FULLERTON_CREDIT
ad2-t1-cr04,ip vrf V37362:DCBL
ad2-t1-cr04,ip vrf V3739:Internet_VPN-s
ad2-t1-cr04,ip vrf V37424:INDIAN_EXPRESS
ad2-t1-cr04,ip vrf V37491:ACCUTEST_MESH
ad2-t1-cr04,ip vrf V37577:AXIS-BANK-MESH
ad2-t1-cr04,ip vrf V37628:NNI-MONITORING
ad2-t1-cr04,ip vrf V37677:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V37724:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V38233:Spicejet
ad2-t1-cr04,ip vrf V38541:TATA-BUSINESS-SUPPORT
ad2-t1-cr04,ip vrf V3863:TATA_Motors_CRM-s
ad2-t1-cr04,ip vrf V39008:Internet_VPN-s
ad2-t1-cr04,ip vrf V39059:Adani_AHM
ad2-t1-cr04,ip vrf V39202:T-SYS-NSO-242737
ad2-t1-cr04,ip vrf V39214:Hyundai-s
ad2-t1-cr04,ip vrf V39348:MAHINDRA-s
ad2-t1-cr04,ip vrf V39371:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V39462:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V39517:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V39521:PIDILITE-s
ad2-t1-cr04,ip vrf V39555:SPICEJET_DOMESTIC-s
ad2-t1-cr04,ip vrf V39632:Internet_VPN-s
ad2-t1-cr04,ip vrf V39654:Aditya_Birla_FM
ad2-t1-cr04,ip vrf V39669:Transmission_DCN-s
ad2-t1-cr04,ip vrf V39912:Internet_VPN-s
ad2-t1-cr04,ip vrf V39943:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V40075:MAKE_MY_TRIP_VRF3
ad2-t1-cr04,ip vrf V40439:BCCL_MESH
ad2-t1-cr04,ip vrf V4068:TATA_Motors_CRM-s
ad2-t1-cr04,ip vrf V40880:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V41041:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V41051:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V41716:PIDILITE-s
ad2-t1-cr04,ip vrf V41811:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V4220:Internet_VPN-s
ad2-t1-cr04,ip vrf V42321:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V42328:Internet_VPN-s
ad2-t1-cr04,ip vrf V42409:Internet_VPN
ad2-t1-cr04,ip vrf V42661:DSV_AIR_TEST
ad2-t1-cr04,ip vrf V42789:TCS_PASSPORT_BO
ad2-t1-cr04,ip vrf V43028:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V43069:TCS_PASSPORT_DATA
ad2-t1-cr04,ip vrf V43203:Internet_VPN-s
ad2-t1-cr04,ip vrf V43326:BSH_HOME-s
ad2-t1-cr04,ip vrf V43359:Magma_Leasing
ad2-t1-cr04,ip vrf V4340:Hyundai-s
ad2-t1-cr04,ip vrf V43610:Internet_VPN-s
ad2-t1-cr04,ip vrf V44112:ASIAN_PAINTS_LTD-s
ad2-t1-cr04,ip vrf V44148:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V44346:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V44506:Internet_VPN-s
ad2-t1-cr04,ip vrf V44699:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V45200:Internet_VPN-s
ad2-t1-cr04,ip vrf V45319:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V45365:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V45560:Internet_VPN-s
ad2-t1-cr04,ip vrf V45691:Internet_VPN-s
ad2-t1-cr04,ip vrf V45848:Internet_VPN-s
ad2-t1-cr04,ip vrf V45940:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V46050:Federal_Bank-s
ad2-t1-cr04,ip vrf V46252:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V46726:Internet_VPN-s
ad2-t1-cr04,ip vrf V46830:LNT_Infrastructure
ad2-t1-cr04,ip vrf V47021:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V47088:Internet_VPN-s
ad2-t1-cr04,ip vrf V47137:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V47141:MAX_NEW_YORK_LIFE
ad2-t1-cr04,ip vrf V47171:Internet_VPN-s
ad2-t1-cr04,ip vrf V47288:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V47472:Voltas-FullMesh
ad2-t1-cr04,ip vrf V47648:Internet_VPN-s
ad2-t1-cr04,ip vrf V47674:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V47733:Internet_VPN-s
ad2-t1-cr04,ip vrf V47783:VUTM_TCISL_PARTECHNO-s
ad2-t1-cr04,ip vrf V47799:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V47911:Abbott_India_ERP
ad2-t1-cr04,ip vrf V48065:ADVA_DCN-s
ad2-t1-cr04,ip vrf V48302:WWICS-s
ad2-t1-cr04,ip vrf V48358:Internet_VPN-s
ad2-t1-cr04,ip vrf V48503:Cosmos_Bank_Branch-s
ad2-t1-cr04,ip vrf V48615:ABB-LIMITED-MESH
ad2-t1-cr04,ip vrf V48693:AMSS_H_S-s
ad2-t1-cr04,ip vrf V48699:AMSS
ad2-t1-cr04,ip vrf V48884:Internet_VPN-s
ad2-t1-cr04,ip vrf V48998:Internet_VPN-s
ad2-t1-cr04,ip vrf V49001:Internet_VPN-s
ad2-t1-cr04,ip vrf V49507:Amneal_Pharmaceuticals_C
ad2-t1-cr04,ip vrf V49578:Internet_VPN-s
ad2-t1-cr04,ip vrf V49677:Internet_VPN-s
ad2-t1-cr04,ip vrf V50005:Orient_Enterprises
ad2-t1-cr04,ip vrf V50198:HDFC_SECURITIES_MVPN_MESH
ad2-t1-cr04,ip vrf V50355:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V50385:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V505:Geojit
ad2-t1-cr04,ip vrf V50601:HDFC_LTD
ad2-t1-cr04,ip vrf V50669:SCB_MESH
ad2-t1-cr04,ip vrf V50812:KEC_INTL_MESH
ad2-t1-cr04,ip vrf V50850:VCaaS
ad2-t1-cr04,ip vrf V51518:SHALBY
ad2-t1-cr04,ip vrf V51597:Internet_VPN-s
ad2-t1-cr04,ip vrf V51660:Hyundai-s
ad2-t1-cr04,ip vrf V51772:TETLEY-INTL
ad2-t1-cr04,ip vrf V51919:ENERCON_INDIA
ad2-t1-cr04,ip vrf V52003:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V52013:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V52113:Internet_VPN-s
ad2-t1-cr04,ip vrf V52322:ROHIT_SURFACTANTS
ad2-t1-cr04,ip vrf V52370:Ernst_Young
ad2-t1-cr04,ip vrf V52393:SABARMATI_GAS-s
ad2-t1-cr04,ip vrf V52481:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V52517:Essar_Aegis
ad2-t1-cr04,ip vrf V52664:Internet_VPN-s
ad2-t1-cr04,ip vrf V52813:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V53039:Internet_VPN-s
ad2-t1-cr04,ip vrf V53632:MAX_NEW_YORK_LIFE
ad2-t1-cr04,ip vrf V53846:ACC
ad2-t1-cr04,ip vrf V53995:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V54122:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V54196:GE_CAPITAL
ad2-t1-cr04,ip vrf V54559:Coca-Cola-VC
ad2-t1-cr04,ip vrf V55152:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V55155:Internet_VPN-s
ad2-t1-cr04,ip vrf V55431:J-n-J-VRF2
ad2-t1-cr04,ip vrf V55436:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V55713:MAHINDRA_N_MAHINDRA
ad2-t1-cr04,ip vrf V55740:FTCL-MCX
ad2-t1-cr04,ip vrf V55986:Internet_VPN-s
ad2-t1-cr04,ip vrf V56130:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V56322:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V56845:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V56869:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V57139:Internet_VPN-s
ad2-t1-cr04,ip vrf V57270:Internet_VPN-s
ad2-t1-cr04,ip vrf V57367:Internet_VPN-s
ad2-t1-cr04,ip vrf V57567:EUREKA_FORBES-s
ad2-t1-cr04,ip vrf V58426:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V58607:Internet_VPN-s
ad2-t1-cr04,ip vrf V58663:NOVA_DOMESTIC
ad2-t1-cr04,ip vrf V58686:NOVA_Internet
ad2-t1-cr04,ip vrf V58877:YES_BANK_LTD-s
ad2-t1-cr04,ip vrf V59469:FERRERO_INDIA-s
ad2-t1-cr04,ip vrf V59524:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V59761:HONDA_SIEL_NEW-s
ad2-t1-cr04,ip vrf V59885:Internet_VPN-s
ad2-t1-cr04,ip vrf V60005:TITAN_NEW_MESH
ad2-t1-cr04,ip vrf V60702:Crystal_Corp
ad2-t1-cr04,ip vrf V60784:Internet_VPN-s
ad2-t1-cr04,ip vrf V61134:GCMMF_MESH
ad2-t1-cr04,ip vrf V61259:Internet_VPN-s
ad2-t1-cr04,ip vrf V61333:SIDBI-s
ad2-t1-cr04,ip vrf V61492:Bectochem-s
ad2-t1-cr04,ip vrf V61693:MAX_NEW_YORK_LIFE
ad2-t1-cr04,ip vrf V6193:IDEA_Cellular
ad2-t1-cr04,ip vrf V62091:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V62139:Internet_VPN-s
ad2-t1-cr04,ip vrf V62498:EIL
ad2-t1-cr04,ip vrf V62502:BUSINESS_OCTANE_DATA
ad2-t1-cr04,ip vrf V62575:Internet_VPN-s
ad2-t1-cr04,ip vrf V62586:ANGEL_BROKING
ad2-t1-cr04,ip vrf V62709:BUSINESS_OCTANE_MCAST
ad2-t1-cr04,ip vrf V62861:Internet_VPN-s
ad2-t1-cr04,ip vrf V62889:BSE_India-s
ad2-t1-cr04,ip vrf V63212:Internet_VPN-s
ad2-t1-cr04,ip vrf V63252:ICICI_BANK_MCAST-s
ad2-t1-cr04,ip vrf V63440:EMKOR
ad2-t1-cr04,ip vrf V63538:Technova_HNS-s
ad2-t1-cr04,ip vrf V63552:GATI_LTD_MESH
ad2-t1-cr04,ip vrf V64519:Internet_VPN-s
ad2-t1-cr04,ip vrf V65026:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V65115:TATA_AIA_LIFE
ad2-t1-cr04,ip vrf V65438:ABBOTT_LAB
ad2-t1-cr04,ip vrf V65665:VSNL_RF_Mgmt_VPN-s
ad2-t1-cr04,ip vrf V65719:MAHINDRA-s
ad2-t1-cr04,ip vrf V66448:Indian_Registrar-s
ad2-t1-cr04,ip vrf V66493:Nicholas_Piramal
ad2-t1-cr04,ip vrf V66948:Internet_VPN-s
ad2-t1-cr04,ip vrf V66960:Ultratech_Cement
ad2-t1-cr04,ip vrf V67204:BUNGE_FM
ad2-t1-cr04,ip vrf V67753:PAPER_PRODUCTS_LTD
ad2-t1-cr04,ip vrf V68812:SBI_LIFE_INSURANCE-s
ad2-t1-cr04,ip vrf V68880:Berger_Paints-s
ad2-t1-cr04,ip vrf V68913:IDBI_BANK_NEW
ad2-t1-cr04,ip vrf V69737:TAFE_MESH
ad2-t1-cr04,ip vrf V70144:DABUR_INDIA-s
ad2-t1-cr04,ip vrf V70172:INDOFIl_CHEMICALS
ad2-t1-cr04,ip vrf V70441:Federal_Bank-s
ad2-t1-cr04,ip vrf V71247:USHA_INTL
ad2-t1-cr04,ip vrf V71444:Micromax
ad2-t1-cr04,ip vrf V71490:BHARAT_PETROLEUM-s
ad2-t1-cr04,ip vrf V72217:BIRLA_TYRES-s
ad2-t1-cr04,ip vrf V72670:LAFARGE_ANC-s
ad2-t1-cr04,ip vrf V75381:EMAMI_LIMITED_MESH
ad2-t1-cr04,ip vrf V75927:MOTT_GLOBAL
ad2-t1-cr04,ip vrf V76686:KOTAK_MAHINDRA_MESH
ad2-t1-cr04,ip vrf V76728:Daikin_Air_Mesh
ad2-t1-cr04,ip vrf V77337:ENAM_SECURITIES-s
ad2-t1-cr04,ip vrf V8394:STCI_CAPITAL_MARKETS-s
ad2-t1-cr04,ip vrf V8457:SHREYA_LIFE_SCIENCES
ad2-t1-cr04,ip vrf V8606:TATA_STEEL_MESH
ad2-t1-cr04,ip vrf V8916:TORRENT_POWER_MESHED
ad2-t1-cr04,ip vrf V8990:HDFC-BANK
ad2-t1-cr04,ip vrf V9245:Primus_Internet_VRF-s
ad2-t1-cr04,ip vrf V9665:Internet_VPN-s
ad2-t1-cr04,ip vrf test
ad2-t1-cr04,ip multicast-routing
ad2-t1-cr04,ip multicast-routing vrf N56259:MOTILAL_OSWAL_DEL-s
ad2-t1-cr04,ip multicast-routing vrf V62502:BUSINESS_OCTANE_DATA
ad2-t1-cr04,ip multicast-routing vrf V62586:ANGEL_BROKING
ad2-t1-cr04,ip multicast-routing vrf V62889:BSE_India-s
ad2-t1-cr04,ip multicast-routing vrf V24501:TATA-CAPITAL-NATIONAL
ad2-t1-cr04,ip multicast-routing vrf V63252:ICICI_BANK_MCAST-s
ad2-t1-cr04,ip multicast-routing vrf V25707:MULTI_COMMODITY_EXCHANGE
ad2-t1-cr04,ip multicast-routing vrf V31213:JM_FINANCIAL_IDC-s
ad2-t1-cr04,ip multicast-routing vrf V71490:BHARAT_PETROLEUM-s
ad2-t1-cr04,ip multicast-routing vrf V77337:ENAM_SECURITIES-s
ad2-t1-cr04,ip multicast-routing vrf V50198:HDFC_SECURITIES_MVPN_MESH
ad2-t1-cr04,ip multicast multipath
ad2-t1-cr04,ip domain name tatacommunications.com
ad2-t1-cr04,ip name-server 172.31.6.90
ad2-t1-cr04,ip name-server 172.31.6.190
ad2-t1-cr04,ip igmp ssm-map enable
ad2-t1-cr04,ip igmp ssm-map static 10 202.54.48.161
ad2-t1-cr04,ip tcp synwait-time 10
ad2-t1-cr04,ip tcp path-mtu-discovery
ad2-t1-cr04,ip ssh time-out 60
ad2-t1-cr04,ip ssh version 2
ad2-t1-cr04,ip classless
ad2-t1-cr04,ip route 10.173.50.0 255.255.254.0 Null0 250
ad2-t1-cr04,ip route 10.173.64.176 255.255.255.240 Null0 250
ad2-t1-cr04,ip route 10.173.65.48 255.255.255.240 Null0 250
ad2-t1-cr04,ip route 10.173.72.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.184.128.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.184.132.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.184.141.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.188.247.0 255.255.255.128 Null0 250
ad2-t1-cr04,ip route 10.189.64.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.189.65.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.189.68.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.189.72.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.189.92.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 10.193.186.0 255.255.255.0 Null0 250
ad2-t1-cr04,ip route 14.140.153.72 255.255.255.248 Vlan3623 14.140.152.38
ad2-t1-cr04,ip route 14.141.118.112 255.255.255.248 Vlan187 14.141.161.34
ad2-t1-cr04,ip route 172.31.56.220 255.255.255.252 172.31.56.253
ad2-t1-cr04,ip route 192.168.215.239 255.255.255.255 Tunnel7901
ad2-t1-cr04,ip route vrf 091AHME030008938818 14.140.153.192 255.255.255.248 Vlan309 14.140.152.158
ad2-t1-cr04,ip route vrf Internet_VPN_AHME030007973914 115.112.143.88 255.255.255.248 Vlan447 115.112.143.178
ad2-t1-cr04,ip route vrf Internet_VPN_AHME030008409476 14.141.37.56 255.255.255.248 Vlan462 115.112.143.234
ad2-t1-cr04,ip route vrf N02453:MARSH_N_MC 10.76.19.99 255.255.255.255 GigabitEthernet4/0/0.323 10.75.214.90
ad2-t1-cr04,ip route vrf N113423:Internet_VPN-s 14.141.120.32 255.255.255.248 Vlan141 14.141.121.26
ad2-t1-cr04,ip route vrf N113423:Internet_VPN-s 14.141.121.195 255.255.255.255 Vlan141 14.141.121.26
ad2-t1-cr04,ip route vrf N118707:BUSINESS_STD 192.168.190.0 255.255.255.0 Vlan3555 10.3.242.58
ad2-t1-cr04,ip route vrf N120184:QX_KPO_Serv_M 10.76.48.88 255.255.255.255 Vlan3567 10.77.85.146
ad2-t1-cr04,ip route vrf N121352:Internet_VPN-s 14.141.121.212 255.255.255.255 Vlan3576 14.141.121.74
ad2-t1-cr04,ip route vrf N122781:PIDILITE-s 10.76.56.38 255.255.255.255 Vlan691 10.77.115.102
ad2-t1-cr04,ip route vrf N122781:PIDILITE-s 192.168.42.0 255.255.255.240 Vlan691 10.77.115.102
ad2-t1-cr04,ip route vrf N14257:VIJAYA_BANK_MESH 10.210.162.229 255.255.255.255 GigabitEthernet4/0/0.199 10.210.141.114
ad2-t1-cr04,ip route vrf N28235:CROWN_WORLD 10.72.144.143 255.255.255.255 GigabitEthernet4/0/0.3568 10.75.69.114
ad2-t1-cr04,ip route vrf N28235:CROWN_WORLD 10.190.68.0 255.255.255.0 GigabitEthernet4/0/0.3568 10.75.69.114
ad2-t1-cr04,ip route vrf N32902:BAJAJ_AUTO_DEALER-s 10.15.101.0 255.255.255.0 GigabitEthernet4/0/0.1901 10.77.22.210
ad2-t1-cr04,ip route vrf N4755:102377:Internet_VPN-s 14.141.36.160 255.255.255.248 Vlan477 14.141.37.218
ad2-t1-cr04,ip route vrf N48840:BANK_OF_BARODA 10.72.133.243 255.255.255.255 GigabitEthernet4/0/0.3550 10.170.0.198
ad2-t1-cr04,ip route vrf N48840:BANK_OF_BARODA 10.250.81.112 255.255.255.248 GigabitEthernet4/0/0.3550 10.170.0.198
ad2-t1-cr04,ip route vrf N48840:BANK_OF_BARODA 172.21.78.128 255.255.255.192 GigabitEthernet4/0/0.3550 10.170.0.198
ad2-t1-cr04,ip route vrf N56259:MOTILAL_OSWAL_DEL-s 10.76.10.60 255.255.255.255 GigabitEthernet4/0/0.123 10.75.73.154
ad2-t1-cr04,ip route vrf N69426:Bajaj_Electrical_ltd 10.76.30.27 255.255.255.255 Vlan419 10.77.5.142
ad2-t1-cr04,ip route vrf N80196:VUTM_BAJAJ-s 10.76.31.27 255.255.255.255 Vlan183 10.77.9.242
ad2-t1-cr04,ip route vrf N80196:VUTM_BAJAJ-s 10.129.98.0 255.255.255.0 Vlan183 10.77.9.242
ad2-t1-cr04,ip route vrf N80196:VUTM_BAJAJ-s 10.239.98.0 255.255.255.0 Vlan183 10.77.9.242
ad2-t1-cr04,ip route vrf Primus_VPN_AHME030008473573 115.115.178.176 255.255.255.248 Vlan222 115.115.179.238
ad2-t1-cr04,ip route vrf Primus_VPN_HME030008133532 115.115.90.96 255.255.255.248 Vlan3582 115.119.250.250
ad2-t1-cr04,ip route vrf V11578:Deloitte_Touche 10.72.142.76 255.255.255.255 Vlan319 10.75.57.118
ad2-t1-cr04,ip route vrf V11581:INDIAN_OVERSEAS_BANK 10.72.98.244 255.255.255.255 Vlan3933 10.4.11.190
ad2-t1-cr04,ip route vrf V11581:INDIAN_OVERSEAS_BANK 10.72.99.26 255.255.255.255 Vlan2354 10.4.12.78
ad2-t1-cr04,ip route vrf V11581:INDIAN_OVERSEAS_BANK 10.72.100.69 255.255.255.255 Vlan2717 10.4.22.18
ad2-t1-cr04,ip route vrf V11581:INDIAN_OVERSEAS_BANK 10.72.101.130 255.255.255.255 Vlan3629 10.4.42.30
ad2-t1-cr04,ip route vrf V11956:INDIAN_OVERSEAS_BANK 10.72.100.61 255.255.255.255 Vlan500 10.4.21.242
ad2-t1-cr04,ip route vrf V11956:INDIAN_OVERSEAS_BANK 10.72.102.204 255.255.255.255 Vlan495 10.4.38.94
ad2-t1-cr04,ip route vrf V13382:NOVARTIS_INDIA_LTD-s 10.70.234.2 255.255.255.255 Vlan2394 10.70.75.86
ad2-t1-cr04,ip route vrf V13404:3M_INDIA-s 10.70.234.44 255.255.255.255 GigabitEthernet4/0/0.2370 10.70.76.34
ad2-t1-cr04,ip route vrf V13404:3M_INDIA-s 169.7.148.160 255.255.255.240 GigabitEthernet4/0/0.2370 10.70.76.34
ad2-t1-cr04,ip route vrf V13655:SUZLON_ENERGY_DOMESTIC 10.100.48.0 255.255.255.0 Vlan481 10.1.132.134
ad2-t1-cr04,ip route vrf V13851:IFB_INDUSTRIES-s 10.70.234.145 255.255.255.255 Vlan426 10.70.78.50
ad2-t1-cr04,ip route vrf V13851:IFB_INDUSTRIES-s 192.168.23.0 255.255.255.0 Vlan426 10.70.78.50
ad2-t1-cr04,ip route vrf V13882:HDFC_ERGO-s 10.70.234.152 255.255.255.255 Vlan198 10.70.78.94
ad2-t1-cr04,ip route vrf V14210:INDIAN_OVERSEAS_BANK 10.72.99.247 255.255.255.255 Vlan3628 10.4.19.26
ad2-t1-cr04,ip route vrf V15103:Telcon-EAS-s 10.70.233.243 255.255.255.255 Vlan2377 10.70.83.186
ad2-t1-cr04,ip route vrf V15103:Telcon-EAS-s 172.16.15.192 255.255.255.192 Vlan2377 10.70.83.186
ad2-t1-cr04,ip route vrf V20950:BIRLA_TYRES-s 172.16.25.80 255.255.255.240 Vlan2724 10.1.65.50
